[309, 312, 332, 308, 310, 311, 330, 331, 333, 313]
[308, 333, 309, 310, 332, 313, 318, 319, 294, 303]
[322, 296, 294, 323, 295, 303, 293, 292, 300, 297]
[300, 293, 292, 259, 251, 200, 184, 228, 247, 181]
[223, 225, 226, 186, 228, 255, 241, 242, 197, 244]
[254, 248, 249, 246, 247, 171, 176, 170, 193, 194]
[181, 184, 198, 201, 177, 215, 217, 196, 175, 190]
[187, 188, 189, 191, 256, 183, 185, 243, 213, 164]
[174, 216, 173, 218, 224, 214, 162, 222, 220, 163]
[172, 182, 250]



[329, 314, 328, 313, 312, 311, 310, 309, 308, 331]
[333, 332, 317, 327, 330, 320, 319, 318, 293, 297]
[325, 294, 322, 321, 300, 324, 323, 295, 257, 326]
[303, 296, 292, 259, 251, 195, 199, 200, 219, 221]
[223, 225, 226, 186, 228, 255, 241, 242, 197, 244]
[254, 248, 249, 246, 247, 171, 176, 170, 193, 194]
[181, 184, 198, 201, 177, 215, 217, 196, 175, 190]
[187, 188, 189, 191, 256, 183, 185, 243, 213, 164]
[174, 216, 173, 218, 224, 214, 162, 222, 220, 163]
[172, 182, 250]
